local_authority,median_income,region,population,suicides,unemployment_rate,worthwhile,living_score
County Durham,27117.1428571428,North East,523662,69,4.8,8.01,5.681
Darlington,27397,North East,106347,12,5.2105568700000005,7.87,8.8
Gateshead,27337.9655172413,North East,202419,12,4.76724925,7.85,11.259
Hartlepool,25805.548245614,North East,93019,8,8.84328146,7.81,6.943
Middlesbrough,25108.9552238805,North East,140639,15,7.254564820000001,7.84,12.929
Newcastle upon Tyne,25744.1666666666,North East,295842,35,5.80270247,7.64,12.046
North Tyneside,28744.7761194029,North East,204473,26,5.2190791899999995,7.91,5.879
Northumberland,28377.6119402985,North East,319030,37,4.3,7.83,10.01
Redcar and Cleveland,27248.8721804511,North East,136005,12,5.64358438,7.91,7.793
South Tyneside,26320.9462365591,North East,149555,11,6.34383703,7.77,4.609
Stockton-on-Tees,28056.9892473118,North East,196487,21,5.18225647,7.98,6.007
Sunderland,26740.8602150537,North East,277249,29,5.65263295,7.95,4.528
Allerdale,28533.0827067669,North West,97213,10,3.6451470899999996,7.92,26.231
Barrow-in-Furness,27785.0746268656,North West,67099,11,4.748507350000001,7.73,34.96
Blackburn with Darwen,23876.2317445032,North West,148772,11,5.89700474,7.89,32.083
Blackpool,23796,North West,139870,17,5.52287672,7.73,39.531
Bolton,26054,North West,284813,23,5.46925123,7.98,25.702
Burnley,25596.6019417475,North West,87705,10,5.217900520000001,7.89,37.221
Bury,28708.6705202312,North West,189628,20,3.7860747100000003,7.88,21.779
Carlisle,28100.4036144578,North West,108274,9,3.1520525200000002,7.68,19.268
Cheshire East,31861,North West,378846,37,3.1,8.08,17.689
Cheshire West and Chester,31247.7611940298,North West,337986,27,3.3,8.07,18.849
Chorley,30529.5870272696,North West,115772,19,2.83460575,8,18.205
Copeland,31308.4967320261,North West,68689,6,4.39711961,8.25,19.053
Eden,28682.0895522388,North West,52779,2,1.73484148,8.2,41.667
Fylde,30169.9166666666,North West,78863,4,2.68332025,8.21,18.923
Halton,29267.1641791044,North West,127595,13,4.91376049,7.82,19.914
Hyndburn,25628,North West,80410,7,4.397246249999999,8.05,40.82
Knowsley,27768.4992124803,North West,148560,12,4.0148372100000005,7.71,27.953
Lancaster,27253.0120481927,North West,142487,16,4.50585512,7.79,32.233
Liverpool,26726.7973856209,North West,491549,37,4.82285952,7.76,42.039
Manchester,24045,North West,545501,45,5.20826179,7.69,32.229
Oldham,25434.3283582089,North West,233759,16,5.47430916,7.82,27.966
Pendle,24739,North West,90696,12,4.7071224,7.86,46.129
Preston,26714.9253731343,North West,141346,21,4.19747189,8.07,34.357
Ribble Valley,32556,North West,59504,4,2.1731925100000002,8.43,23.207
Rochdale,25931.7204301075,North West,218459,23,5.24927123,7.81,19.437
Rossendale,27769.5,North West,70365,10,3.8609536700000002,8.25,26.183
Salford,26954.2857142857,North West,251332,25,4.75432711,7.76,24.23
Sefton,28711.2781954887,North West,274589,22,3.99786877,8.03,24.85
South Lakeland,29529.5180722891,North West,104321,13,1.7884109200000002,7.71,32.564
South Ribble,31092,North West,110400,10,3.16764713,8.1,23.616
St. Helens,28597.7443609022,North West,179331,17,4.23408213,7.82,18.217
Stockport,31061.1940298507,North West,291045,26,3.3420126000000003,8.01,19.783
Tameside,27417,North West,224119,19,4.73474155,7.86,24.589
Trafford,32187.2180451127,North West,235493,15,3.3335012999999996,7.86,21.069
Warrington,31425.5639097744,North West,209704,14,3.9252882000000002,7.99,17.006
West Lancashire,29356,North West,113881,14,4.36504634,7.94,14.123
Wigan,27720.2614379084,North West,324650,45,4.32157311,8.05,13.392
Wirral,28859.5893083601,North West,322796,26,3.4962855,7.91,27.427
Wyre,27602,North West,110426,14,3.1703404099999997,8.08,19.488
Barnsley,26574.5967741935,Yorkshire and The Humber,243341,23,5.55656895,7.94,8.384
Bradford,24305.3685583822,Yorkshire and The Humber,534800,41,5.52167386,7.75,36.543
Calderdale,27609.375,Yorkshire and The Humber,209454,35,4.33884314,7.91,38.369
Craven,29721,Yorkshire and The Humber,56604,5,3.61438467,8.06,33.925
Doncaster,26234.2475124378,Yorkshire and The Humber,308940,35,5.63590579,7.74,13.344
East Riding of Yorkshire,28635,Yorkshire and The Humber,338061,44,3.41311618,7.94,17.541
Hambleton,31282.8358208955,Yorkshire and The Humber,90718,11,2.87065064,8.29,22.413
Harrogate,31913.7164179104,Yorkshire and The Humber,160044,21,3.3437213299999997,8.15,22.427
"Kingston upon Hull, City of",23828.3333333333,Yorkshire and The Humber,260673,27,6.4157765399999995,7.8,34.324
Kirklees,26569.9421965317,Yorkshire and The Humber,437145,56,4.78990693,7.9,31.195
Leeds,28163.2530120481,Yorkshire and The Humber,784846,80,4.20929199,7.99,35.006
North East Lincolnshire,25624,Yorkshire and The Humber,159826,15,5.49478605,8.01,26.35
North Lincolnshire,27898,Yorkshire and The Humber,171294,20,5.1187988099999995,7.89,15.331
Richmondshire,28775.3134328358,Yorkshire and The Humber,53699,3,3.23993095,NA,19.284
Rotherham,26962.6865671641,Yorkshire and The Humber,263375,26,4.88005466,7.84,14.393
Ryedale,28272.2891566265,Yorkshire and The Humber,54311,3,3.4039497699999997,7.92,34.572
Scarborough,24923.8335023909,Yorkshire and The Humber,108370,21,3.43505719,7.94,28.305
Selby,32385.6209150326,Yorkshire and The Humber,87887,6,2.95137599,7.79,14.733
Sheffield,25969,Yorkshire and The Humber,577789,48,5.36201363,7.76,20.887
Wakefield,28195.6989247311,Yorkshire and The Humber,340790,39,5.08747456,8.01,14.29
York,30006.5172413793,Yorkshire and The Humber,208163,18,3.01927546,7.74,18.292
Amber Valley,29080.1204819277,East Midlands,125898,18,3.02476265,7.91,16.483
Ashfield,26998.9974874371,East Midlands,126164,3,4.5538861,7.71,11.255
Bassetlaw,27982.0895522388,East Midlands,116304,12,4.2624806500000005,8.07,14.867
Blaby,31316.5459770114,East Midlands,98977,10,2.59066646,8.19,11.911
Bolsover,26725.3012048192,East Midlands,79098,5,4.2408388200000005,8.55,14.062
Boston,25062,East Midlands,68488,4,3.48856283,7.64,21.222
Broxtowe,29645,East Midlands,112718,7,4.02463884,7.51,16.434
Charnwood,29999.2481203007,East Midlands,180387,10,3.50426531,8.16,15.702
Chesterfield,27160.1722953992,East Midlands,104579,9,4.94391489,7.98,8.632
Corby,28353,East Midlands,NA,6,4.9186163999999994,7.85,8.937
Daventry,33291.0140562249,East Midlands,NA,5,3.4165585,8.11,15.251
Derby,26714.9253731343,East Midlands,257034,23,4.11261131,7.89,21.078
Derbyshire Dales,30735.4104477611,East Midlands,71849,7,2.39106454,7.69,24.185
East Lindsey,23994.5,East Midlands,139718,19,4.2658948699999995,7.97,26.393
East Northamptonshire,31018.969838389,East Midlands,NA,14,2.88968568,7.97,14.07
Erewash,28539,East Midlands,115314,10,4.141937100000001,8.05,20.283
Gedling,29712.3403387988,East Midlands,117128,4,3.5816081399999997,8.01,12.855
Harborough,33633.0827067669,East Midlands,91461,9,2.2655908200000003,7.86,10.643
High Peak,30186.5671641791,East Midlands,92063,9,3.01875296,7.85,19.45
Hinckley and Bosworth,30806.2142857142,East Midlands,111370,8,3.3372106300000004,8,13.976
Kettering,29222,East Midlands,NA,8,3.8317244299999995,8.2,15.507
Leicester,22847.8091684435,East Midlands,353540,19,5.413675619999999,7.55,25.981
Lincoln,24764.0895522388,East Midlands,98438,20,5.49769313,8.16,15.438
Mansfield,26496.7320261437,East Midlands,108576,3,4.66306003,7.88,12.804
Melton,30856,East Midlands,50873,5,3.8912190399999997,8.02,18.782
Newark and Sherwood,29024.0963855421,East Midlands,120965,11,3.18022189,8.26,16.017
North East Derbyshire,28668,East Midlands,100780,6,3.6164852900000004,8.18,12.548
North Kesteven,29305,East Midlands,115230,6,2.76737286,8.18,13.252
North West Leicestershire,30687.25,East Midlands,100109,4,2.6577757099999997,8.01,12.045
Northampton,28986.6666666666,East Midlands,NA,17,4.18711476,7.66,18.827
Nottingham,23632.8358208955,East Midlands,329209,27,7.37241931,7.64,29.791
Oadby and Wigston,29121.0526315789,East Midlands,57035,8,2.78004236,7.98,9.13
Rushcliffe,34711.9851868477,East Midlands,115996,7,2.46953505,8.2,12.123
Rutland,32472.5,East Midlands,39474,1,2.37911981,8.03,15.669
South Derbyshire,31640.8635394456,East Midlands,102385,9,2.51502113,8.21,18.192
South Holland,26831,East Midlands,93295,8,3.51870942,7.6,14.623
South Kesteven,29812,East Midlands,141662,15,2.95663053,7.99,13.151
South Northamptonshire,35827,East Midlands,NA,8,2.4404274999999997,7.7,13.232
Wellingborough,28257,East Midlands,NA,11,3.64877849,7.94,13.821
West Lindsey,28355,East Midlands,94340,15,3.7410850699999996,8.15,21.565
Birmingham,24850.9803921568,West Midlands,1137123,74,7.29256634,7.73,40.841
Bromsgrove,33297.0149253731,West Midlands,97594,6,3.24617543,8.12,12.136
Cannock Chase,28218.4971098265,West Midlands,99126,15,3.74157812,7.99,15.205
Coventry,27142.0526315789,West Midlands,360149,29,4.84024549,7.71,32.103
Dudley,26871.4285714285,West Midlands,319419,33,5.98510856,7.54,24.049
East Staffordshire,28901.625,West Midlands,117552,10,3.00302649,7.89,29.436
"Herefordshire, County of",27651.4925373134,West Midlands,191041,16,2.77913017,8.04,34.71
Lichfield,31522.3880597014,West Midlands,103507,10,2.64737141,8.25,11.842
Malvern Hills,30149.6268656716,West Midlands,77165,6,3.2575256599999998,7.93,27.831
Newcastle-under-Lyme,28475.7142857142,West Midlands,128963,15,3.6584496,7.74,16.399
North Warwickshire,30642,West Midlands,64069,5,3.06034011,7.97,22.43
Nuneaton and Bedworth,28764.0167364016,West Midlands,128659,8,4.52443098,7.86,18.541
Redditch,29496.1203007518,West Midlands,85204,7,3.91450932,7.9,8.412
Rugby,31674.4360902255,West Midlands,106350,5,3.73612764,7.81,17.229
Sandwell,24474.5098039215,West Midlands,325460,31,6.965124759999999,7.63,37.156
Shropshire,28464,West Midlands,317459,28,3,7.97,28.49
Solihull,33040.5063965884,West Midlands,213933,30,4.18372541,7.96,13.257
South Staffordshire,30761.0187016723,West Midlands,111890,10,2.77617669,8.25,17.731
Stafford,31610.4575163398,West Midlands,134764,16,2.88718478,7.98,15.299
Staffordshire Moorlands,28793.6815920398,West Midlands,98496,13,2.89696718,8.08,20.639
Stoke-on-Trent,24739.2857142857,West Midlands,255378,32,5.40329385,7.75,23.446
Stratford-on-Avon,32613.6129696345,West Midlands,125202,15,2.69279119,7.68,23.282
Tamworth,29386.4285714285,West Midlands,76527,4,4.11302656,7.64,10.662
Telford and Wrekin,28059.3984962406,West Midlands,175768,11,4.776796979999999,7.82,9.424
Walsall,25219,West Midlands,281293,19,5.73017863,7.8,26.678
Warwick,34165.5425878128,West Midlands,140282,12,2.4720419000000002,8.06,17.826
Wolverhampton,24866.917293233,West Midlands,259926,15,7.5351105,7.56,26.558
Worcester,28919,West Midlands,102314,13,3.38643883,7.76,26.35
Wychavon,30528,West Midlands,125378,18,2.9488517400000003,8.01,22.46
Wyre Forest,27118.0722891566,West Midlands,100715,8,3.1282731699999995,7.99,23.294
Babergh,29907.5187969924,East of England,90794,6,3.23998852,8,19.409
Basildon,31591,East of England,184479,24,4.25480015,7.61,10.265
Bedford,30649.790794979,East of England,169912,23,4.14811478,7.9,19.761
Braintree,31295,East of England,151677,14,2.91623043,7.88,13.819
Breckland,27528.5714285714,East of England,138602,20,3.64758523,8.21,18.319
Brentwood,38583,East of England,76575,8,3.38274459,8.22,9.72
Broadland,29675.7142857142,East of England,128535,13,2.9340007800000003,8.14,15.325
Broxbourne,32152.7196652719,East of England,96762,14,3.6219244900000005,8.31,14.492
Cambridge,33689,East of England,124919,8,3.5278429200000003,7.77,28.653
Castle Point,30607.9776119402,East of England,89814,6,3.18265271,7.96,8.887
Central Bedfordshire,34309.6385542168,East of England,280030,25,2.9919781407856685,7.86,14.341
Chelmsford,35286.4661654135,East of England,176194,22,3.39536517,7.73,12.476
Colchester,30358.2914572864,East of England,190098,20,3.4896598799999996,7.73,12.819
Dacorum,35673.202614379,East of England,153316,10,3.09759092,8.06,9.537
East Cambridgeshire,32456,East of England,88858,7,2.41269005,7.66,14.671
East Hertfordshire,37710,East of England,147080,9,2.65919513,7.82,11.087
Epping Forest,34971,East of England,130576,7,3.6583552800000003,7.74,16.876
Fenland,26661.5970149253,East of England,100776,14,3.65417767,7.78,15.459
Forest Heath,28454.1353383458,East of England,NA,NA,NA,NA,NA
Great Yarmouth,24242.5526315789,East of England,99417,9,8.48135944,7.66,24.196
Harlow,29877,East of England,86191,21,4.244577540000001,7.74,3.885
Hertsmere,35024,East of England,104031,8,3.88946884,8.04,12.905
Huntingdonshire,33436.9285714285,East of England,176979,20,2.59561453,7.92,14.752
Ipswich,27049.2537313432,East of England,138480,12,4.62085545,8,25.099
King's Lynn and West Norfolk,26547.5,East of England,151945,20,3.00499593,8.07,23.673
Luton,26050.7462686567,East of England,214658,8,5.46970896,7.85,22.093
Maldon,31807,East of England,63975,10,3.83721485,7.76,17.556
Mid Suffolk,30847,East of England,101543,12,2.80384068,7.9,22.648
North Hertfordshire,35530,East of England,133321,10,3.27045308,7.82,13.089
North Norfolk,25862.6865671641,East of England,104067,12,2.5043095500000003,7.75,30.109
Norwich,25300,East of England,140353,22,5.032945450000001,7.66,19.993
Peterborough,26728.3582089552,East of England,198914,20,4.55324406,7.8,17.397
Rochford,33136.0902255639,East of England,86209,8,2.52680583,8.31,6.551
South Cambridgeshire,37144.1666666666,East of England,156705,17,2.10566828,8.03,13.177
South Norfolk,30164.6616541353,East of England,135471,12,2.99268131,8.05,22
Southend-on-Sea,29056.626506024,East of England,181808,18,4.23361244,7.92,17.07
St Albans,41569.92481203,East of England,147095,14,3.23093896,7.85,11.486
St Edmundsbury,30402.9925373134,East of England,NA,NA,NA,NA,NA
Stevenage,31726.3157894736,East of England,87739,8,3.51003829,8.05,11.578
Suffolk Coastal,30780,East of England,NA,NA,NA,NA,NA
Tendring,25267.3202614379,East of England,144705,20,5.27206668,7.81,19.782
Three Rivers,37924.6987951807,East of England,92641,8,3.2116747199999995,8.03,9.181
Thurrock,31301.4563106796,East of England,170394,10,4.30807886,7.86,16.481
Uttlesford,35913,East of England,87684,6,2.44233575,8.22,14.464
Watford,34203.0973451327,East of England,96675,12,3.9667743800000004,7.89,22.088
Waveney,25323,East of England,NA,NA,NA,NA,NA
Welwyn Hatfield,33672.891566265,East of England,122274,10,3.33052275,8.05,12.436
Barking and Dagenham,26178.5555756862,London,210711,8,6.26891149,7.95,29.103
Barnet,31512.3214285714,London,387803,18,4.5334244,7.86,24.662
Bexley,34185,London,246124,18,3.8497939299999997,7.79,19.754
Brent,30136.5451127819,London,329102,28,5.9005905400000005,7.89,28.694
Bromley,38450.7462686567,London,329391,22,3.77022567,7.42,18.37
Camden,34692.1686746987,London,253361,30,5.048441120000001,7.49,33.469
City of London,53247,London,7654,1,NA,NA,38.972
Croydon,33161.8411214953,London,384837,42,6.59860367,7.58,26.027
Ealing,32581.3114754098,London,342736,33,4.9182953000000005,7.84,30.34
Enfield,29212.3655913978,London,332705,17,5.31309391,7.98,27.479
Greenwich,31079.8994974874,London,282849,25,5.45204397,7.74,24.635
Hackney,30373.9884393063,London,275929,18,5.70756731,7.64,36.053
Hammersmith and Fulham,36015.6626506024,London,182998,20,5.589939,7.61,35.009
Haringey,29707.5187969924,London,271224,18,5.545301579999999,7.73,34.361
Harrow,33445.1127819548,London,248880,11,3.64348143,7.8,18.953
Havering,33762.6506024096,London,256039,19,4.12813905,7.87,16.749
Hillingdon,33584,London,302343,36,4.25550825,7.81,20.298
Hounslow,32901.3274336283,London,269100,30,5.3889830299999995,7.65,29.818
Islington,35448,London,235000,18,5.0394514699999995,7.49,35.373
Kensington and Chelsea,35783.5178943989,London,155741,13,6.2062580999999994,7.55,42.014
Kingston upon Thames,37901.7518796992,London,174609,17,4.28302535,7.85,24.718
Lambeth,35840,London,324048,15,5.45748122,7.62,44.402
Lewisham,32303,London,301307,24,5.14718923,7.62,36.405
Merton,35733,London,206052,11,3.7730074099999995,7.79,29.557
Newham,26370.4819277108,London,347996,21,5.5887955400000005,7.67,32.471
Redbridge,31157,London,301785,15,4.83524668,7.74,25.177
Richmond upon Thames,44906.7961165048,London,195680,21,4.1068234100000005,7.76,26.621
Southwark,32884.962406015,London,314232,17,6.110051670000001,7.65,35.982
Sutton,35661.0187016723,London,203243,15,4.91472815,7.99,21.317
Tower Hamlets,29170.9677419354,London,307964,30,7.14182954,7.6,33.213
Waltham Forest,30119.4029850746,London,275505,17,4.47154325,7.89,34.303
Wandsworth,42011.4724310776,London,323257,22,3.85817371,7.79,32.499
Westminster,35538.0597014925,London,244796,11,5.68174728,7.77,40.92
Bath and North East Somerset,30502.9925373134,South West,188678,24,3.6090265099999996,7.76,13.986
Bournemouth,27388.0597014925,South West,NA,NA,NA,NA,NA
"Bristol, City of",29423.6180904522,South West,459252,48,3.4869909999999997,7.58,22.596
Cheltenham,30412.75,South West,117128,5,2.57793894,7.84,13.496
Christchurch,28762.8140703517,South West,NA,NA,NA,NA,NA
Cornwall,25339.156626506,South West,561349,67,3.1,8.01,39.931
Cotswold,31686.216080402,South West,87509,8,2.1684794600000004,7.9,21.075
East Devon,28016.4179104477,South West,142265,11,2.30221096,8.02,21.903
East Dorset,31335.4104477611,South West,NA,NA,NA,NA,NA
Exeter,28264,South West,128916,20,2.9272394,7.94,23.485
Forest of Dean,28245.7831325301,South West,85957,9,3.66622842,7.89,24.988
Gloucester,29112,South West,129083,15,3.1406428,7.77,14.195
Isles of Scilly,28149.5223880597,South West,2259,0,NA,NA,66.667
Mendip,28455,South West,113513,12,4.21306286,8.1,19.1
Mid Devon,27733,South West,80623,13,2.45951968,8.07,35.035
North Devon,25865.4135338345,South West,95440,7,2.30803867,8.32,28.635
North Dorset,29258.4337349397,South West,NA,NA,NA,NA,NA
North Somerset,30852,South West,212834,19,3.05665149,7.78,9.682
Plymouth,26562.5,South West,263070,25,4.43838242,7.98,25.786
Poole,30131,South West,NA,NA,NA,NA,NA
Purbeck,28848.1927710843,South West,NA,NA,NA,NA,NA
Sedgemoor,27698,South West,122178,14,4.60204887,8.18,28.549
South Gloucestershire,32823.3082706766,South West,279027,20,3.09671608,7.85,9.496
South Hams,27939.7590361445,South West,85340,5,2.16423266,7.91,28.759
South Somerset,28654.6119402985,South West,167216,20,3.2709765199999996,8.09,25.018
Stroud,31505.223880597,South West,118130,10,2.6242821,7.95,14.931
Swindon,30743,South West,220363,12,4.24276504,7.83,14.221
Taunton Deane,28899,South West,NA,NA,NA,NA,NA
Teignbridge,28057.8313253012,South West,131437,23,2.60654506,8,25.047
Tewkesbury,31741.5662650602,South West,90332,7,2.45812072,7.98,15.408
Torbay,24716,South West,135247,24,3.71586483,7.89,21.199
Torridge,25036.7469879518,South West,67821,5,2.8729538900000002,7.99,36.788
West Devon,27489.7590361445,South West,55329,3,2.56682906,8.01,37.429
West Dorset,28718.0722891566,South West,NA,NA,NA,NA,NA
West Somerset,24971,South West,NA,NA,NA,NA,NA
Weymouth and Portland,27032.8571428571,South West,NA,NA,NA,NA,NA
Wiltshire,31543.2835820895,South West,496043,33,2.8,7.97,17.66
Adur,29124,South East,63721,8,3.7421666800000004,7.93,20.329
Arun,28287.3493975903,South East,158657,14,3.17198547,8.04,14.402
Ashford,30177.8571428571,South East,127527,8,3.9532134599999997,7.76,15.135
Aylesbury Vale,35172.0902255639,South East,NA,16,2.57735953,7.89,11.992
Basingstoke and Deane,36574.1935483871,South East,175337,7,2.46429448,8.2,11.394
Bracknell Forest,39545.1127819548,South East,120377,5,2.6495636499999997,7.92,4.595
Brighton and Hove,29639.7523982369,South East,288155,28,5.27719397,7.83,24.849
Canterbury,27983,South East,164100,16,4.279692310000001,7.91,11.947
Cherwell,33936,South East,147602,7,2.67677802,8,19.905
Chichester,30486.4661654135,South East,120192,13,2.67445727,8.29,24.211
Chiltern,39968.0722891566,South East,NA,8,2.58330752,7.93,6.788
Crawley,32695.4773869346,South East,111664,5,3.4680463699999997,8.03,14.368
Dartford,33690.977443609,South East,107516,12,2.92019897,7.89,26.217
Dover,27552,South East,115803,9,4.463557600000001,7.87,16.133
East Hampshire,35299.3975903614,South East,119392,11,2.8269609300000003,7.93,17.533
Eastbourne,26762,South East,103251,13,5.20242485,7.82,14.178
Eastleigh,33802.75,South East,130498,12,3.31408204,7.91,14.075
Elmbridge,43286.1463359892,South East,136379,9,2.68602283,7.88,13.087
Epsom and Ewell,40206.4285714285,South East,79451,9,3.09227892,8.27,13.507
Fareham,34292,South East,116219,8,2.47132727,8.23,16.235
Gosport,29198,South East,85509,6,4.2515287399999995,7.88,22.557
Gravesham,30137.38317757,South East,106121,13,5.47252732,7.98,18.842
Guildford,38853.4403947448,South East,147777,13,2.61408742,8.05,14.622
Hart,41462.548262548196,South East,95465,2,2.36288791,7.94,8.233
Hastings,25181.2030075187,South East,92813,13,5.96115164,7.69,22.811
Havant,29718.6774193548,South East,125065,12,4.57685366,7.98,16.939
Horsham,36230.7189542483,South East,140142,7,3.04639302,7.61,16.75
Isle of Wight,25535.0746268656,South East,140984,15,4.40408888,7.98,28.693
Lewes,29968.3006535947,South East,102257,12,2.9160733899999998,7.74,14.585
Maidstone,32460.6936416184,South East,167730,8,3.1860472700000004,7.96,22.247
Medway,29922.5806451612,South East,277616,19,4.07588443,7.84,25.313
Mid Sussex,36769.1666666666,South East,148345,11,1.99411992,7.88,12.129
Milton Keynes,32346,South East,267521,14,4.445736699999999,7.95,10.265
Mole Valley,39141.6417910447,South East,87128,8,2.80341399,7.64,16.585
New Forest,31202.1428571428,South East,179590,12,2.84192779,8.11,13.986
Oxford,33077.5862068965,South East,154582,11,3.46582104,7.98,27.418
Portsmouth,27574.6268656716,South East,214718,18,4.70155502,7.89,43.313
Reading,32788.0148131522,South East,163075,13,4.0812969599999995,7.87,22.108
Reigate and Banstead,39176.6917293233,South East,146383,9,2.89017022,7.7,16.324
Rother,27939.8496240601,South East,94997,8,4.4161949,8.15,22.97
Runnymede,36957.1428571428,South East,86882,5,2.69311892,7.62,18.575
Rushmoor,33968.0746268656,South East,95817,9,2.71358269,8.7,13.063
Sevenoaks,35862.5,South East,119429,8,3.1895256599999997,8.01,17.288
Shepway,27702,South East,NA,11,NA,NA,NA
Slough,30533.3352036808,South East,148768,17,3.8530287500000004,7.8,22.387
South Bucks,40942.8880597014,South East,NA,3,3.1803441500000003,8.04,13.254
South Oxfordshire,37592.1428571428,South East,139767,7,2.48972873,8.16,15.269
Southampton,27613,South East,252359,27,5.71849875,7.71,32.666
Spelthorne,38360,South East,99120,5,2.67990042,7.72,23.911
Surrey Heath,40836,South East,88765,6,2.59080234,8.24,9.851
Swale,29068.9148243743,South East,146694,11,5.96662991,8.08,19.252
Tandridge,38929,South East,87297,7,3.01533319,8.2,16.917
Test Valley,34718,South East,123957,6,2.6789213199999997,7.73,16.491
Thanet,24636.5296803652,South East,141337,18,5.60883982,8.05,18.633
Tonbridge and Malling,34394,South East,128891,8,3.37419096,7.96,14.998
Tunbridge Wells,34018,South East,118061,15,3.15756929,8.06,19.705
Vale of White Horse,36975.8333333333,South East,131227,11,2.7961151600000003,8.17,12.408
Waverley,38314.9626865671,South East,125010,8,2.39908815,8.12,9.515
Wealden,31097.4874371859,South East,158941,17,2.53561662,7.88,20.914
West Berkshire,37126,South East,158473,6,2.48530194,8.03,15.225
West Oxfordshire,34428,South East,109266,6,2.43541775,7.85,11.238
Winchester,36146,South East,123879,16,2.46208075,7.97,17.473
Windsor and Maidenhead,40564.8313253012,South East,150140,11,2.72600047,7.9,14.079
Woking,39169.0476190476,South East,101129,5,2.49785466,8.11,13.645
Wokingham,42709,South East,164980,8,2.4108598,8.08,6.522
Worthing,29694,South East,109632,9,3.68283669,7.76,27.815
Wycombe,35262.25,South East,NA,18,3.51832812,7.92,10.375
